$REL Loader Gecko [Zephiles]
040044C0 72656C00
C205881C 00000050
93C10008 3FE08000
3FC08002 3FA08001
3B800000 3F40000F
635A4240 63C37C40
7C6903A6 38600000
38800000 38A00000
4E800421 2C03FFFF
4082000C 375AFFFF
4181FFDC 2C030000
40820230 836D80A0
6383A220 480000FD
7C7A1B78 63C38304
7C6903A6 38600000
389A0220 38A00000
38C00000 4E800421
48000131 2C030000
408201E0 63C39050
7C6903A6 38600000
63E444C0 38BA0000
4E800421 2C030000
408201B0 63C39808
7C6903A6 387A0000
389A0020 38A00200
38C02000 38E00000
4E800421 480000E5
2C030000 4082017C
833A0060 3B3901FF
5739002C 7F23CB78
48000071 7C781B78
63C39808 7C6903A6
387A0000 7F04C378
7F25CB78 38C02200
38E00000 4E800421
480000A1 2C030000
40820138 80780020
48000039 7C771B78
63A30F48 7C6903A6
7F03C378 7EE4BB78
4E800421 2C030001
40820100 935F452C
92FF4530 931F4534
83980034 480000FC
7DC802A6 63E4DB60
7C8903A6 7C6F1B78
3863001F 54630034
38800020 4E800421
63E433A8 7C8903A6
7C701B78 38800000
7DE57B78 4E800421
63E3DE80 7C6903A6
7E038378 7DE47B78
4E800421 7E038378
7DC803A6 4E800020
2C030000 4C820020
7DC802A6 63C34F08
7C6903A6 38600000
4E800421 2C03FFFF
4182FFEC 7DC803A6
4E800020 7C0802A6
90010004 9421FFE8
93E10014 7C7F1B78
63C34DEC 7C6903A6
3881000C 807F0000
4E800421 2C030000
40800008 48000020
63C34EA4 7C6903A6
3800FFFF 901F0000
38800000 8061000C
4E800421 8001001C
83E10014 38210018
7C0803A6 4E800020
63A313DC 7C6903A6
7F03C378 4E800421
387A0000 4BFFFF89
63C38540 7C6903A6
38600000 4E800421
2C1C0000 40A2000C
936D80A0 4800000C
7F8903A6 4E800421
60000000 00000000
